date,Nabva,Nabva_1,Nabva_2,rabva,Nabwh,Nabwh_1,rabwh,Nacdu,Nacdu_1,racdu,Nabse,Nabse_1,rabse,Nabbe,Nabbe_1,rabbe,Npoco,Npoco_1,rpoco,Nstga,Nstga_1,rstga,Nactr,Nactr_1,ractr,Nacni,Nacni_1,racni,Nchau,Nchau_1,rchau,Nnaso,Nnaso_1,rnaso,Nladi,Nladi_1,rladi,Nnaun,Nnaun_1,rnaun,Nchfl,Nchfl_1,rchfl,Nthlu,Nthlu_1,rthlu,Nchvi,Nchvi_1,rchvi,Npoba,Npoba_1,BRANv,BRANv_1,sst,sst_1,chla,chla_1,chla_SWAIN,chla_SWAIN_1,chla_SWAIN_2,chla_SWAIN_3,sst_OTIS,sst_OTIS_1,sst_OTIS_2,sst_OTIS_3,sst_SWAIN,sst_SWAIN_1,sst_SWAIN_2,sst_SWAIN_3,SL,SL_1,season,month,quarter,year,qt
2015-05-01,6.73118835,2.3778599,2.190301,1.0405508216278843,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.5180602,0.5180602,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.8153076,2.06207195,-1.49339544,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.13540828,0.01343988,20.52,21.12,1.7622399,0.787186,1.1730627,1.172969,1.1103442,0.8719652,24.64427,25.99216,27.27019,26.97588,25.30964,26.71887,27.32033,27.47445,1.128,1.062,1,5,2,2015,2
2015-06-01,7.725202749999999,6.73118835,2.3778599,0.137736365287836,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.3090301,0.1,0.8224605,0.9361204000000001,0.5180602,0.31912795,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.31459224999999996,0.8153076,-0.531043885,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.13558435,-0.13540828,20.02,20.52,0.6349615,1.7622399,0.9922936,1.1730627,1.172969,1.1103442,23.30488,24.64427,25.99216,27.27019,23.93185,25.30964,26.71887,27.32033,1.046,1.128,0,6,2,2015,2
2015-07-01,20.44499835,7.725202749999999,6.73118835,0.973250204718191,1.98683305,0.1,2.602762755,0.1,0.1,0,0.31459224999999996,0.1,0.8330835,0.3090301,0.1,0.82246065,2.3993311,0.3090301,1.102471,0.3090301,0.9361204000000001,-0.6149545,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.31459224999999996,-0.833083525,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.08494709,-0.13558435,18.41,20.02,0.4811246,0.6349615,0.8232063,0.9922936,1.1730627,1.172969,22.56066,23.30488,24.64427,25.99216,22.8649,23.93185,25.30964,26.71887,0.966,1.046,0,7,3,2015,3
2015-08-01,2.64173425,20.44499835,7.725202749999999,-2.046302658748079,0.52918455,1.98683305,-1.472731405,0.1,0.1,0,0.1,0.31459224999999996,-0.8330835,0.9361204000000001,0.3090301,0.6149543,0.1,2.3993311,-1.9249315,0.1,0.3090301,-0.8224605,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.1852943,-0.08494709,18.05,18.41,0.4659946,0.4811246,0.7358503,0.8232063,0.9922936,1.1730627,21.82325,22.56066,23.30488,24.64427,22.34356,22.8649,23.93185,25.30964,0.939,0.966,0,8,3,2015,3
2016-02-01,1.80561385,1.59658375,NA,0.12303442677241083,1.7722408,0.1,1.769679255,0.3090301,0.1,0.82246065,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.3541806,1.3541806,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.5180602,0.1,1.11828695,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.05700327,-0.13301376,24.18,23.33,0.233665,0.2718885,0.7711128,0.7121979,0.6169949,0.6643783,27.09128,26.54456,25.72747,24.71939,27.55766,27.16789,26.41567,25.48118,1.005,0.961,1,2,1,2016,1
2016-03-01,2.4438285,1.80561385,1.59658375,0.3026652499255756,0.1,1.7722408,-1.769679255,0.6281374,0.3090301,1.002563125,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.3541806,1.3541806,-4.792283e-11,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.5180602,0.5180602,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.49955279,-0.05700327,23.62,24.18,0.4989556,0.233665,1.0118919,0.7711128,0.7121979,0.6169949,27.21406,27.09128,26.54456,25.72747,27.57053,27.55766,27.16789,26.41567,1.005,1.005,1,3,1,2016,1
2016-04-01,10.3726183,2.4438285,1.80561385,1.4456036113199546,0.1,0.1,0,3.3188841,0.6281374,0.2650667000000001,0.3090301,0.1,0.82246065,0.1,0.1,0,0.1,0.1,0,2.3993311,1.3541806,0.29427785,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.52918455,0.1,1.1300315,0.73265245,0.5180602,0.8330835,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.08688385,-0.49955279,22.36,23.62,0.3528895,0.4989556,0.9693461,1.0118919,0.7711128,0.7121979,26.15925,27.21406,27.09128,26.54456,26.73667,27.57053,27.55766,27.16789,1.03,1.005,1,4,2,2016,2
2016-05-01,3.0375457499999996,10.3726183,2.4438285,-1.2281196080360819,0.9361204000000001,0.1,1.437414915,0.1,3.3188841,-2.090090475,0.1,0.3090301,-0.82246065,0.1,0.1,0,0.1,0.1,0,0.94724475,2.3993311,0.3233870000000001,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.52918455,-1.1300315,2.2125497000000003,0.73265245,1.129097,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0.02726711,-0.08688385,21.11,22.36,0.5502047,0.3528895,0.908111,0.9693461,1.0118919,0.7711128,25.29991,26.15925,27.21406,27.09128,25.8463,26.73667,27.57053,27.55766,1.146,1.03,1,5,2,2016,2
2016-06-01,11.654609800000001,3.0375457499999996,10.3726183,1.3446519224521656,0.52918455,0.9361204000000001,-0.3073834149999999,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.3541806,0.94724475,-0.6176650000000001,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,2.2125497000000003,-3.0804675,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,-0.16114947,0.02726711,20.21,21.11,0.6647059,0.5502047,0.9695479,0.908111,0.9693461,1.0118919,23.17604,25.29991,26.15925,27.21406,24.26599,25.8463,26.73667,27.57053,1.121,1.146,0,6,2,2016,2
2017-02-01,3.4667303,2.2459227499999996,NA,0.43409541183430933,0.1,0.1,0,0.1,0.7437768,-1.31506366,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.7270903000000001,1.98683305,-1.29987195,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,NA,NA,23.28,22.58,0.3649076,0.2979826,0.7846936,0.6771955,0.7782771,0.7157607,27.70812,26.94372,26.11388,24.85607,28.05759,27.53158,26.60605,25.67916,1.071,1.057,1,2,1,2017,1
2017-03-01,3.52235205,3.4667303,2.2459227499999996,0.015917089409184508,0.1,0.1,0,1.240784,0.1,2.18873805,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,3.45560595,0.7270903000000001,1.8703675,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,1.0754738000000001,0.1,1.5104435,2.6713991999999998,0.1,2.61820375,0.1,0.1,0,0.80789135,0.1,2.0716031,0.1,0.1,0,0.1,0.1,NA,NA,22.56,23.28,0.6282871,0.3649076,0.8794676,0.7846936,0.6771955,0.7782771,27.75412,27.70812,26.94372,26.11388,28.34137,28.05759,27.53158,26.60605,1.011,1.071,1,3,1,2017,1
2017-04-01,8.3856661,3.52235205,3.4667303,0.8673948691061101,0.1,0.1,0,1.59102155,1.240784,0.485399675,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,2.4104554499999997,3.45560595,-0.2162717,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.5180602,1.0754738000000001,-0.39215655,0.5236223499999999,2.6713991999999998,-0.96265958,0.1,0.1,0,0.5180602,0.80789135,-0.9533161000000001,0.1,0.1,0,0.1,0.1,NA,NA,22.89,22.56,0.3491137,0.6282871,1.0569674,0.8794676,0.7846936,0.6771955,26.0167,27.75412,27.70812,26.94372,26.52229,28.34137,28.05759,27.53158,1.047,1.011,1,4,2,2017,2
2017-05-01,7.8253219,8.3856661,3.52235205,-0.06915895863498789,0.1,0.1,0,0.1,1.59102155,-2.6741377249999996,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,2.4104554499999997,-2.956987,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.5180602,-1.11828695,1.38755365,0.5236223499999999,-0.012256884999999995,0.1,0.1,0,0.1,0.5180602,-1.11828695,0.1,0.1,0,0.1,0.1,NA,NA,20.77,22.89,0.3778355,0.3491137,1.0087255,1.0569674,0.8794676,0.7846936,24.1852,26.0167,27.75412,27.70812,24.90168,26.52229,28.34137,28.05759,1.089,1.047,1,5,2,2017,2
